datetimestamp_utc,pop_ping_drop_rate,pop_ping_latency_ms,downlink_throughput_bps,uplink_throughput_bps,snr,scheduled,obstructed,power_w
2024-10-04T00:06:22,0.0,30.26493263244629,513248.59375,1220760.625,,,,33.597591400146484
2024-10-04T00:06:23,0.0,24.86625099182129,1740720.0,562078.6875,,,,34.54416275024414
2024-10-04T00:06:24,0.0,26.384374618530273,98993.9609375,304087.03125,,,,35.46228790283203
2024-10-04T00:06:25,0.0,28.997997283935547,61270.39453125,188643.015625,,,,35.20823669433594
2024-10-04T00:06:26,0.0,26.94049835205078,169097.5625,509079.46875,,,,33.8222541809082
2024-10-04T00:06:27,0.0,23.574438095092773,717469.25,335762.4375,,,,33.88542556762695
2024-10-04T00:06:28,0.0,25.291399002075195,122230.40625,358084.5,,,,35.614078521728516
2024-10-04T00:06:29,0.0,26.174686431884766,3581843.25,565534.8125,,,,36.84110641479492
2024-10-04T00:06:30,0.0,32.967376708984375,3395666.5,775979.8125,,,,35.71821212768555
2024-10-04T00:06:31,0.0,32.880794525146484,957828.0625,481967.46875,,,,33.714080810546875
2024-10-04T00:06:32,0.0,25.625686645507812,628734.5625,957475.6875,,,,32.92898178100586
2024-10-04T00:06:33,0.0,30.669750213623047,133697.640625,195966.265625,,,,33.663516998291016
2024-10-04T00:06:34,0.0,30.363126754760742,4981365.0,1326255.75,,,,34.62956237792969
2024-10-04T00:06:35,0.0,26.974000930786133,1915144.375,529413.4375,,,,35.64435577392578
2024-10-04T00:06:36,0.0,26.574813842773438,108062.046875,304221.25,,,,35.34107971191406
2024-10-04T00:06:37,0.0,27.65162467956543,221450.859375,381455.15625,,,,34.19557571411133
2024-10-04T00:06:38,0.0,31.305200576782227,225620.0,449797.15625,,,,33.15489959716797
2024-10-04T00:06:39,0.0,29.337812423706055,3389291.25,463831.3125,,,,32.46398162841797
2024-10-04T00:06:40,0.0,22.46437644958496,1523245.375,494432.9375,,,,34.21650695800781
2024-10-04T00:06:41,0.0,25.228248596191406,144695.09375,1481587.5,,,,35.19502639770508
2024-10-04T00:06:42,0.0,27.915874481201172,170909.5,1152905.125,,,,33.891151428222656
2024-10-04T00:06:43,0.0,27.597562789916992,3107836.75,1980885.875,,,,35.44472122192383
2024-10-04T00:06:44,0.0,21.579648971557617,156850.1875,1582586.375,,,,36.920475006103516
2024-10-04T00:06:45,0.0,25.229873657226562,1757228.875,1844378.125,,,,35.94575119018555
2024-10-04T00:06:46,0.0,28.790937423706055,141893.296875,1160387.75,,,,35.21234893798828
2024-10-04T00:06:47,0.0,27.76768684387207,139787.765625,1555700.875,,,,34.497615814208984
2024-10-04T00:06:48,0.0,27.64893913269043,195563.625,1530132.375,,,,34.82249450683594
2024-10-04T00:06:49,0.0,27.812997817993164,6913865.5,1605906.75,,,,36.32566833496094
2024-10-04T00:06:50,0.0,28.277734756469727,2119524.5,1862614.875,,,,35.84589385986328
2024-10-04T00:06:51,0.0,28.72266387939453,949254.875,1970475.625,,,,33.253990173339844
2024-10-04T00:06:52,0.0,24.547731399536133,7738180.5,2027727.875,,,,34.13792037963867
2024-10-04T00:06:53,0.0,24.14175033569336,1225928.0,1307658.125,,,,36.13896942138672
2024-10-04T00:06:54,0.0,25.264625549316406,1027512.1875,1710495.875,,,,36.76355743408203
2024-10-04T00:06:55,0.0,27.44731330871582,907756.4375,1059690.875,,,,35.8275032043457
2024-10-04T00:06:56,0.0,30.263999938964844,2136209.25,1281074.625,,,,33.625389099121094
2024-10-04T00:06:57,0.0,29.743314743041992,2130027.0,1513195.875,,,,34.616092681884766
2024-10-04T00:06:58,0.0,31.331750869750977,6294157.0,1703952.75,,,,36.39389419555664
2024-10-04T00:06:59,0.0,31.386688232421875,501202.5625,1439736.75,,,,35.02350616455078
2024-10-04T00:07:00,0.0,26.114500045776367,1562067.875,1738253.75,,,,33.5697135925293
2024-10-04T00:07:01,0.0,29.998374938964844,2723143.5,1634897.75,,,,33.70174026489258
2024-10-04T00:07:02,0.0,46.801002502441406,147807.265625,1259063.0,,,,33.39733123779297
2024-10-04T00:07:03,0.0,51.88738250732422,273116.3125,1628245.625,,,,32.142452239990234
2024-10-04T00:07:04,0.0,52.953792572021484,262454.375,1231355.375,,,,30.93606185913086
2024-10-04T00:07:05,0.0,40.06173324584961,208834.390625,2182355.0,,,,30.501026153564453
2024-10-04T00:07:06,0.0,32.59819793701172,284600.3125,1789323.625,,,,31.0727481842041
2024-10-04T00:07:07,0.0,34.61299514770508,162151.796875,1472511.125,,,,31.87787437438965
2024-10-04T00:07:08,0.0,31.860198974609375,1788921.0,403768.875,,,,32.61724090576172
2024-10-04T00:07:09,0.0,26.050439834594727,788663.375,375885.125,,,,33.932987213134766
2024-10-04T00:07:10,0.0,29.76531410217285,39485.1796875,193072.203125,,,,34.583168029785156
2024-10-04T00:07:11,0.0,33.260311126708984,158066.546875,1031983.3125,,,,33.26340103149414
2024-10-04T00:07:12,0.0,36.17182540893555,45021.66015625,397032.8125,,,,31.72500991821289
2024-10-04T00:07:13,0.0,41.358062744140625,1110123.25,298139.53125,,,,31.960491180419922
2024-10-04T00:07:14,0.0,38.3924674987793,3542643.5,455451.09375,,,,31.65401268005371
2024-10-04T00:07:15,0.0,35.18872833251953,3023288.0,1722097.375,,,,31.350048065185547
2024-10-04T00:07:16,0.0,33.2248649597168,53569.65234375,283593.65625,,,,30.9613094329834
2024-10-04T00:07:17,0.0,39.04171371459961,59215.18359375,389197.84375,,,,29.046707153320312
2024-10-04T00:07:18,0.0,42.369571685791016,743717.1875,988664.5625,,,,29.269771575927734
2024-10-04T00:07:19,0.0,44.23357009887695,768128.0625,515781.9375,,,,28.769908905029297
2024-10-04T00:07:20,0.0,30.755815505981445,47303.359375,265382.0,,,,28.8114070892334
2024-10-04T00:07:21,0.0,22.036880493164062,36976.984375,264761.25,,,,31.815303802490234
2024-10-04T00:07:22,0.0,27.167938232421875,176143.984375,397846.5,,,,33.642356872558594
2024-10-04T00:07:23,0.0,31.859066009521484,829088.0625,507905.0625,,,,33.913230895996094
2024-10-04T00:07:24,0.0,30.114065170288086,2418679.0,447632.90625,,,,33.8482666015625
2024-10-04T00:07:25,0.0,44.05928421020508,1184832.125,386966.5,,,,32.70692443847656
2024-10-04T00:07:26,0.0,50.61585235595703,224001.0,301796.9375,,,,30.417455673217773
2024-10-04T00:07:27,0.0,41.638145446777344,1031874.3125,255961.59375,,,,30.1243839263916
2024-10-04T00:07:28,0.0,44.78635787963867,127431.34375,411578.65625,,,,29.805370330810547
2024-10-04T00:07:29,0.0,37.23881530761719,38721.81640625,372168.96875,,,,29.42630958557129
2024-10-04T00:07:30,0.0,31.455249786376953,503769.46875,309204.09375,,,,30.555837631225586
2024-10-04T00:07:31,0.0,42.17506790161133,1390386.625,246121.765625,,,,30.5856990814209
2024-10-04T00:07:32,0.0,50.95499801635742,42639.29296875,372806.53125,,,,29.258403778076172
2024-10-04T00:07:33,0.0,50.5203971862793,31599.88671875,151691.203125,,,,27.8524112701416
2024-10-04T00:07:34,0.0,47.24199676513672,42194.69921875,291797.71875,,,,27.294586181640625
2024-10-04T00:07:35,0.0,41.10133361816406,1377476.5,531787.4375,,,,28.19487953186035
2024-10-04T00:07:36,0.0,40.99653244018555,276236.875,363797.15625,,,,28.699962615966797
2024-10-04T00:07:37,0.0,43.09185791015625,1845250.5,583788.375,,,,28.983545303344727
2024-10-04T00:07:38,0.0,30.89933204650879,1030095.875,383074.1875,,,,29.835195541381836
2024-10-04T00:07:39,0.0,27.598312377929688,635948.75,325779.96875,,,,30.108020782470703
2024-10-04T00:07:40,0.0,26.46181297302246,770283.9375,320319.0,,,,30.804363250732422
2024-10-04T00:07:41,0.0,25.579750061035156,1185369.0,458848.46875,,,,32.266422271728516
2024-10-04T00:07:42,0.0,35.541603088378906,304464.53125,353856.65625,,,,33.25079345703125
2024-10-04T00:07:43,0.0,41.72478485107422,225536.109375,336064.40625,,,,32.08646011352539
2024-10-04T00:07:44,0.0,37.265357971191406,273359.5625,422131.53125,,,,31.630279541015625
2024-10-04T00:07:45,0.0714285746216774,33.7130012512207,1792175.75,417576.53125,,,,32.90407180786133
2024-10-04T00:07:46,0.06666667014360428,29.60186767578125,443430.21875,327910.6875,,,,33.374176025390625
2024-10-04T00:07:47,0.0,30.18121337890625,214177.9375,300077.28125,,,,34.02777862548828
2024-10-04T00:07:48,0.0,39.34506607055664,636678.5625,351725.9375,,,,32.904579162597656
2024-10-04T00:07:49,0.0,40.65620040893555,2472265.5,632643.625,,,,31.034244537353516
2024-10-04T00:07:50,0.0,35.993934631347656,2073152.25,419514.28125,,,,31.84823989868164
2024-10-04T00:07:51,0.0,38.99406433105469,131541.765625,303642.4375,,,,31.6884708404541
2024-10-04T00:07:52,0.0,44.5595703125,144082.734375,493283.71875,,,,28.704727172851562
2024-10-04T00:07:53,0.0,35.379600524902344,1030154.625,249611.421875,,,,27.814647674560547
2024-10-04T00:07:54,0.0,28.285404205322266,82636.1796875,387100.71875,,,,29.753177642822266
2024-10-04T00:07:55,0.0,28.504932403564453,55549.36328125,301025.1875,,,,31.584674835205078
2024-10-04T00:07:56,0.0,33.48530960083008,1470120.375,479987.75,,,,31.360675811767578
2024-10-04T00:07:57,0.0,35.86539840698242,2481383.75,406268.6875,,,,30.930835723876953
2024-10-04T00:07:58,0.0,28.498268127441406,79876.328125,312190.4375,,,,33.901023864746094
2024-10-04T00:07:59,0.0,30.671188354492188,53661.92578125,279181.25,,,,36.077659606933594
2024-10-04T00:08:00,0.0,36.480934143066406,40030.4375,271597.96875,,,,34.88904571533203
2024-10-04T00:08:01,0.0,33.92959976196289,2066005.125,479367.0,,,,33.213226318359375
2024-10-04T00:08:02,0.0,26.81887435913086,1080704.375,401738.8125,,,,33.65379333496094
2024-10-04T00:08:03,0.0,23.948749542236328,23823.646484375,257664.484375,,,,36.129234313964844
2024-10-04T00:08:04,0.0,21.792560577392578,52462.35546875,285313.34375,,,,37.30241394042969
2024-10-04T00:08:05,0.0,22.0290584564209,1541381.5,442809.4375,,,,37.150245666503906
2024-10-04T00:08:06,0.0,31.041067123413086,83332.4296875,335242.34375,,,,36.170204162597656
2024-10-04T00:08:07,0.0,33.43852996826172,1380320.25,417006.09375,,,,34.95378112792969
2024-10-04T00:08:08,0.0,35.18546676635742,50298.09375,177343.5625,,,,35.58818054199219
2024-10-04T00:08:09,0.0,33.9378662109375,2621196.75,578973.3125,,,,35.4828987121582
2024-10-04T00:08:10,0.0,30.07256507873535,211107.703125,328170.71875,,,,33.817649841308594
2024-10-04T00:08:11,0.0,33.27613067626953,686079.0625,429555.4375,,,,32.98247528076172
2024-10-04T00:08:12,0.0,32.30473327636719,47957.671875,273275.6875,,,,33.75840377807617
2024-10-04T00:08:13,0.0,36.81840133666992,47412.4140625,308382.0,,,,33.52051544189453
2024-10-04T00:08:14,0.0,35.21113204956055,1349366.375,396999.25,,,,31.599727630615234
2024-10-04T00:08:15,0.0,39.857337951660156,1468409.0,352313.15625,,,,30.411895751953125
2024-10-04T00:08:16,0.0,39.933998107910156,368545.09375,309430.59375,,,,29.15604019165039
2024-10-04T00:08:17,0.0,27.52699851989746,49157.2421875,263905.59375,,,,30.1024227142334
2024-10-04T00:08:18,0.0,28.122066497802734,1329426.625,1485823.75,,,,32.4080810546875
2024-10-04T00:08:19,0.0,29.829797744750977,2247224.25,469007.0625,,,,34.08048629760742
2024-10-04T00:08:20,0.0,40.183570861816406,1845351.125,568001.0625,,,,33.83292770385742
2024-10-04T00:08:21,0.0,47.4312858581543,87476.40625,316812.5625,,,,31.131011962890625
2024-10-04T00:08:22,0.0,40.55020523071289,151523.421875,521326.8125,,,,28.875751495361328
2024-10-04T00:08:23,0.0,43.45426940917969,431266.71875,346667.625,,,,28.939041137695312
2024-10-04T00:08:24,0.0,38.2053337097168,95965.671875,385070.65625,,,,29.645862579345703
2024-10-04T00:08:25,0.0,28.453813552856445,2221555.0,519867.21875,,,,31.249496459960938
2024-10-04T00:08:26,0.0,30.175668716430664,611445.625,347129.0,,,,33.608970642089844
2024-10-04T00:08:27,0.0,27.647001266479492,1481537.25,359779.0,,,,33.263309478759766
2024-10-04T00:08:28,0.0,22.714664459228516,1694675.0,679301.0625,,,,34.22731399536133
2024-10-04T00:08:29,0.06666667014360428,20.260560989379883,689157.6875,315772.375,,,,36.997398376464844
2024-10-04T00:08:30,0.0625,20.874177932739258,121609.6484375,320386.09375,,,,37.783119201660156
2024-10-04T00:08:31,0.0,23.557498931884766,126844.140625,319354.3125,,,,38.005577087402344
2024-10-04T00:08:32,0.0,23.73637580871582,41498.4453125,273116.3125,,,,37.59877395629883
2024-10-04T00:08:33,0.0,21.817705154418945,1298699.125,369467.84375,,,,37.60346221923828
2024-10-04T00:08:34,0.0,21.172351837158203,1809808.625,446492.0625,,,,38.50701904296875
2024-10-04T00:08:35,0.0,21.572189331054688,186931.734375,323691.21875,,,,38.72883224487305
2024-10-04T00:08:36,0.0,22.794939041137695,1859108.5,677203.9375,,,,38.68696594238281
2024-10-04T00:08:37,0.0,22.03856086730957,940539.125,1532296.75,,,,39.60956954956055
2024-10-04T00:08:38,0.05882352963089943,20.217294692993164,236927.84375,933702.375,,,,40.04310989379883
2024-10-04T00:08:39,0.05882352963089943,21.336410522460938,3890636.5,499273.15625,,,,38.78774642944336
2024-10-04T00:08:40,0.0,22.124351501464844,71647.1015625,310193.9375,,,,37.89777755737305
2024-10-04T00:08:41,0.0,23.438648223876953,712981.375,340275.5,,,,37.04518127441406
2024-10-04T00:08:42,0.0,24.358247756958008,60230.20703125,274013.875,,,,36.44683837890625
2024-10-04T00:08:43,0.0,23.399188995361328,44501.56640625,280406.0,,,,37.08580780029297
2024-10-04T00:08:44,0.0,21.041532516479492,103574.140625,335812.75,,,,36.784690856933594
2024-10-04T00:08:45,0.0,20.07335662841797,443715.40625,307333.4375,,,,36.64161682128906
2024-10-04T00:08:46,0.0,19.780118942260742,2746539.25,460601.6875,,,,37.16615295410156
2024-10-04T00:08:47,0.0,21.486936569213867,718660.4375,378888.25,,,,37.6937255859375
2024-10-04T00:08:48,0.0,23.204498291015625,105990.0625,269970.5625,,,,37.9240837097168
2024-10-04T00:08:49,0.0,23.112627029418945,77477.1796875,298164.6875,,,,37.94094467163086
2024-10-04T00:08:50,0.0,23.519800186157227,119915.1484375,283140.6875,,,,37.99497985839844
2024-10-04T00:08:51,0.0,22.623559951782227,38654.70703125,275616.09375,,,,37.048484802246094
2024-10-04T00:08:52,0.0,23.821813583374023,283895.65625,482672.125,,,,36.17865753173828
2024-10-04T00:08:53,0.0,22.363882064819336,156170.71875,442381.625,,,,36.21921157836914
2024-10-04T00:08:54,0.0,21.30447006225586,524338.3125,369962.78125,,,,36.71918487548828
2024-10-04T00:08:55,0.0,21.598352432250977,4153174.75,523684.03125,,,,37.99427032470703
2024-10-04T00:08:56,0.0,21.94793701171875,268527.71875,329873.625,,,,38.22023391723633
2024-10-04T00:08:57,0.0,26.265466690063477,46749.7109375,279290.3125,,,,37.981571197509766
2024-10-04T00:08:58,0.0,25.915199279785156,912277.875,351684.0,,,,37.2939453125
2024-10-04T00:08:59,0.0,22.5987491607666,687731.625,335829.53125,,,,34.43303298950195
2024-10-04T00:09:00,0.0,23.227500915527344,30601.642578125,259358.984375,,,,32.45228576660156
2024-10-04T00:09:01,0.0,24.26275062561035,2530163.5,393450.875,,,,32.81569290161133
2024-10-04T00:09:02,0.0,25.18724822998047,46640.66015625,257949.703125,,,,33.7685661315918
2024-10-04T00:09:03,0.0,23.971750259399414,1882093.25,597621.1875,,,,33.316001892089844
2024-10-04T00:09:04,0.0,21.61670684814453,42043.703125,278241.75,,,,33.287071228027344
2024-10-04T00:09:05,0.0,22.436473846435547,89238.015625,317332.65625,,,,33.00448226928711
2024-10-04T00:09:06,0.0,23.996822357177734,199137.171875,371002.96875,,,,31.745391845703125
2024-10-04T00:09:07,0.0,22.57181167602539,1052023.75,415470.96875,,,,32.57573318481445
2024-10-04T00:09:08,0.0,21.308815002441406,1554551.625,388719.71875,,,,34.19401168823242
2024-10-04T00:09:09,0.0,22.819061279296875,1769937.625,419497.5,,,,34.179405212402344
2024-10-04T00:09:10,0.0,24.818313598632812,94589.9453125,296310.8125,,,,33.825355529785156
2024-10-04T00:09:11,0.0,24.734874725341797,1111071.125,328372.0625,,,,33.58143997192383
2024-10-04T00:09:12,0.0,27.503469467163086,35819.35546875,264819.96875,,,,33.88928985595703
2024-10-04T00:09:13,0.0,27.641189575195312,46976.203125,309388.625,,,,33.75334930419922
2024-10-04T00:09:14,0.0,23.217647552490234,59324.234375,262286.59375,,,,34.519325256347656
2024-10-04T00:09:15,0.0,24.53752899169922,750033.8125,355895.09375,,,,35.07156753540039
2024-10-04T00:09:16,0.0,25.660688400268555,77930.171875,281832.0625,,,,33.99120330810547
2024-10-04T00:09:17,0.0,25.188932418823242,232330.890625,298089.1875,,,,32.747379302978516
2024-10-04T00:09:18,0.0,25.7319393157959,4788804.5,1426524.75,,,,31.586902618408203
2024-10-04T00:09:19,0.0,23.904998779296875,113573.3671875,185304.34375,,,,31.683658599853516
2024-10-04T00:09:20,0.0,22.869749069213867,117180.46875,454385.71875,,,,32.583778381347656
2024-10-04T00:09:21,0.0,22.64081382751465,1310795.5,381908.15625,,,,33.086219787597656
2024-10-04T00:09:22,0.0,25.09406089782715,280934.46875,414984.4375,,,,33.038055419921875
2024-10-04T00:09:23,0.0,25.36168670654297,83743.4765625,286286.40625,,,,32.636329650878906
2024-10-04T00:09:24,0.0,24.036998748779297,112508.0078125,391781.5625,,,,31.498001098632812
2024-10-04T00:09:25,0.0,25.095312118530273,1310485.125,525563.0625,,,,31.476171493530273
2024-10-04T00:09:26,0.0,27.590810775756836,3679713.25,462044.53125,,,,31.831289291381836
2024-10-04T00:09:27,0.0,29.480998992919922,1502802.375,521821.75,,,,32.48686218261719
2024-10-04T00:09:28,0.0,29.282934188842773,1102883.875,465693.5625,,,,33.582542419433594
2024-10-04T00:09:29,0.0,26.113937377929688,728726.75,363813.9375,,,,34.00592803955078
2024-10-04T00:09:30,0.0,23.77181053161621,79675.0,306117.09375,,,,35.04254913330078
2024-10-04T00:09:31,0.0,24.7081241607666,43713.03515625,278375.96875,,,,35.64324951171875
2024-10-04T00:09:32,0.0,26.375749588012695,45936.015625,263528.125,,,,34.380943298339844
2024-10-04T00:09:33,0.0,26.919811248779297,1509437.75,379148.3125,,,,33.57843780517578
2024-10-04T00:09:34,0.0,26.187435150146484,1008411.375,320704.875,,,,34.3520622253418
2024-10-04T00:09:35,0.0,25.625123977661133,43847.25390625,149820.53125,,,,34.97003173828125
2024-10-04T00:09:36,0.0,27.73743438720703,1786605.75,570073.0,,,,34.73434829711914
2024-10-04T00:09:37,0.0,28.67706298828125,110670.90625,297569.09375,,,,33.720096588134766
2024-10-04T00:09:38,0.0,26.25762367248535,111769.8125,345543.53125,,,,34.15391159057617
2024-10-04T00:09:39,0.0,26.763687133789062,867935.6875,329647.125,,,,35.0497932434082
2024-10-04T00:09:40,0.0,27.50231170654297,77233.9140625,320319.0,,,,35.230770111083984
2024-10-04T00:09:41,0.0,25.8258113861084,1734629.875,381430.0,,,,35.26062774658203
2024-10-04T00:09:42,0.0,26.668439865112305,93851.75,285204.28125,,,,34.77839660644531
2024-10-04T00:09:43,0.0,24.485876083374023,225083.125,364132.6875,,,,34.672332763671875
2024-10-04T00:09:44,0.0,23.608121871948242,2029640.5,426711.71875,,,,33.44147872924805
2024-10-04T00:09:45,0.0,25.38312530517578,42001.76171875,275498.65625,,,,32.35191345214844
2024-10-04T00:09:46,0.0,24.81487464904785,62805.5078125,191956.515625,,,,32.2469367980957
2024-10-04T00:09:47,0.0,23.559188842773438,1478072.75,591598.1875,,,,32.498695373535156
2024-10-04T00:09:48,0.0,23.28006362915039,210512.125,372429.03125,,,,32.30781555175781
2024-10-04T00:09:49,0.0,24.095624923706055,187795.765625,420764.1875,,,,32.319007873535156
2024-10-04T00:09:50,0.0,24.724124908447266,40558.91796875,263712.65625,,,,32.290950775146484
2024-10-04T00:09:51,0.0,23.208251953125,688083.9375,333690.4375,,,,32.59434127807617
2024-10-04T00:09:52,0.0,24.250438690185547,79154.90625,314975.46875,,,,32.96149826049805
2024-10-04T00:09:53,0.0,25.963563919067383,43973.08203125,257186.328125,,,,32.97831344604492
2024-10-04T00:09:54,0.0,23.896560668945312,2045234.875,383669.75,,,,32.8977165222168
2024-10-04T00:09:55,0.0,25.84833335876465,689593.9375,379072.8125,,,,33.04853057861328
2024-10-04T00:09:56,0.0,27.45018768310547,390338.71875,579552.125,,,,33.24504852294922
2024-10-04T00:09:57,0.0,27.853374481201172,2429936.5,408936.25,,,,33.17371368408203
2024-10-04T00:09:58,0.0,28.632686614990234,4666498.5,625597.25,,,,34.45863723754883
2024-10-04T00:09:59,0.0,26.81306266784668,1009652.875,365978.1875,,,,34.946388244628906
2024-10-04T00:10:00,0.0,24.93956184387207,42446.35546875,260625.65625,,,,34.522151947021484
2024-10-04T00:10:01,0.0,25.502124786376953,88155.8828125,306377.125,,,,34.23030471801758
2024-10-04T00:10:02,0.0,28.921998977661133,186772.359375,506764.1875,,,,33.6038932800293
2024-10-04T00:10:03,0.0,30.996065139770508,27774.681640625,257849.03125,,,,32.27235794067383
2024-10-04T00:10:04,0.0,29.676250457763672,106157.8359375,335292.65625,,,,31.84250259399414
2024-10-04T00:10:05,0.0,31.029064178466797,126080.78125,338430.0,,,,31.51076889038086
2024-10-04T00:10:06,0.0,30.816936492919922,187544.109375,374408.75,,,,31.039962768554688
2024-10-04T00:10:07,0.0,29.11775016784668,1522851.125,422081.1875,,,,31.51067543029785
2024-10-04T00:10:08,0.0,30.37066650390625,1127814.75,350702.53125,,,,32.75198745727539
2024-10-04T00:10:09,0.0,29.296751022338867,86234.890625,221165.65625,,,,33.21086883544922
2024-10-04T00:10:10,0.0,25.844688415527344,163955.34375,429798.71875,,,,32.54914855957031
2024-10-04T00:10:11,0.0,26.255001068115234,102039.03125,215268.453125,,,,32.380096435546875
2024-10-04T00:10:12,0.0,30.1937313079834,1102271.5,262873.8125,,,,34.31446838378906
2024-10-04T00:10:13,0.0,29.71559715270996,3248245.25,910314.9375,,,,40.803985595703125
2024-10-04T00:10:14,0.0,27.308626174926758,806807.9375,335267.5,,,,43.3135871887207
2024-10-04T00:10:15,0.0,27.109622955322266,38117.8359375,262529.875,,,,39.98847579956055
2024-10-04T00:10:16,0.0,28.24712562561035,176102.046875,264165.65625,,,,38.18247985839844
2024-10-04T00:10:17,0.0,28.148561477661133,694610.3125,446005.5,,,,38.5510139465332
2024-10-04T00:10:18,0.0,26.645376205444336,1290209.875,1464298.625,,,,39.4698600769043
2024-10-04T00:10:19,0.0,26.72650146484375,61714.98828125,306016.40625,,,,39.61042404174805
2024-10-04T00:10:20,0.0,27.31526756286621,119587.9921875,284818.40625,,,,38.7397575378418
2024-10-04T00:10:21,0.0,32.22393035888672,1038174.125,397318.03125,,,,38.006568908691406
2024-10-04T00:10:22,0.0,30.85186767578125,3231057.0,423356.28125,,,,39.388694763183594
2024-10-04T00:10:23,0.0,26.121667861938477,74356.625,410664.3125,,,,39.945411682128906
2024-10-04T00:10:24,0.0,27.172563552856445,200756.171875,289130.15625,,,,38.74512481689453
2024-10-04T00:10:25,0.0,29.176502227783203,3790115.75,590071.4375,,,,37.44137191772461
2024-10-04T00:10:26,0.0,28.742813110351562,1282861.375,235971.546875,,,,36.77002716064453
2024-10-04T00:10:27,0.0,28.537185668945312,394239.40625,575374.625,,,,36.347557067871094
2024-10-04T00:10:28,0.0,30.150867462158203,139099.890625,385917.90625,,,,34.92378234863281
2024-10-04T00:10:29,0.0,28.520000457763672,99421.78125,327407.375,,,,31.98602294921875
2024-10-04T00:10:30,0.0,26.723623275756836,45390.7578125,275716.78125,,,,30.2061710357666
2024-10-04T00:10:31,0.0,26.60531234741211,883748.25,550745.6875,,,,31.36578941345215
2024-10-04T00:10:32,0.0,28.364248275756836,1470598.5,375029.5,,,,31.674060821533203
2024-10-04T00:10:33,0.0,30.022123336791992,1942684.125,361867.78125,,,,29.874481201171875
2024-10-04T00:10:34,0.0,29.202749252319336,82116.0859375,238437.796875,,,,29.33182144165039
2024-10-04T00:10:35,0.0,28.018129348754883,205814.5,475323.6875,,,,30.57375717163086
